Study Name	CF3-Moar-Data
Sample Name	30kh-330C
Run Name	spot24
Operator	Mike Short
Date	6/2/2020
Time	15:58
Sign	FIX
Grating Spacing	06.40um
Channel	2
Number Traces	5000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	15:58:44
	
Time	Amplitude
0.000000E+0	5.481616E-5
5.000000E-11	-4.453813E-5
1.000000E-10	-1.507444E-4
1.500000E-10	-2.638028E-4
2.000000E-10	-3.391750E-4
2.500000E-10	-3.665831E-4
3.000000E-10	-3.631571E-4
3.500000E-10	-3.460270E-4
4.000000E-10	-3.186189E-4
4.500000E-10	-2.569507E-4
5.000000E-10	-1.473184E-4
5.500000E-10	6.852020E-6
6.000000E-10	1.473184E-4
6.500000E-10	2.363947E-4
7.000000E-10	3.014889E-4
7.500000E-10	3.460270E-4
8.000000E-10	3.665831E-4
8.500000E-10	3.734351E-4
9.000000E-10	3.802871E-4
9.500000E-10	3.974172E-4
1.000000E-9	3.665831E-4
1.050000E-9	3.254709E-4
1.100000E-9	3.391750E-4
1.150000E-9	3.563050E-4
1.200000E-9	3.220449E-4
1.250000E-9	2.946369E-4
1.300000E-9	2.706548E-4
1.350000E-9	2.055606E-4
1.400000E-9	1.062063E-4
1.450000E-9	1.713005E-5
1.500000E-9	-7.537222E-5
1.550000E-9	-1.678745E-4
1.600000E-9	-2.329687E-4
1.650000E-9	-2.843588E-4
1.700000E-9	-3.049149E-4
1.750000E-9	-2.398207E-4
1.800000E-9	-1.130583E-4
1.850000E-9	1.027803E-5
1.900000E-9	1.404664E-4
1.950000E-9	2.706548E-4
2.000000E-9	3.665831E-4
2.050000E-9	4.248252E-4
2.100000E-9	4.145472E-4
2.150000E-9	3.151929E-4
2.200000E-9	1.747265E-4
2.250000E-9	4.453813E-5
2.300000E-9	-1.164843E-4
2.350000E-9	-3.426010E-4
2.400000E-9	-5.584396E-4
2.450000E-9	-6.920540E-4
2.500000E-9	-7.708522E-4
2.550000E-9	-8.153904E-4
2.600000E-9	-7.948343E-4
2.650000E-9	-6.989060E-4
2.700000E-9	-5.344575E-4
2.750000E-9	-3.494530E-4
2.800000E-9	-1.644485E-4
2.850000E-9	2.740808E-5
2.900000E-9	2.192646E-4
2.950000E-9	3.700091E-4
3.000000E-9	4.659373E-4
3.050000E-9	5.413096E-4
3.100000E-9	5.961257E-4
3.150000E-9	5.961257E-4
3.200000E-9	5.104755E-4
3.250000E-9	4.008432E-4
3.300000E-9	3.049149E-4
3.350000E-9	2.055606E-4
3.400000E-9	1.096323E-4
3.450000E-9	5.824217E-5
3.500000E-9	2.055606E-5
3.550000E-9	-2.055606E-5
3.600000E-9	3.426010E-6
3.650000E-9	8.565025E-5
3.700000E-9	1.644485E-4
3.750000E-9	2.329687E-4
3.800000E-9	3.220449E-4
3.850000E-9	4.213992E-4
3.900000E-9	5.036235E-4
3.950000E-9	5.652916E-4
4.000000E-9	5.961257E-4
4.050000E-9	5.721437E-4
4.100000E-9	4.899194E-4
4.150000E-9	3.597310E-4
4.200000E-9	2.021346E-4
4.250000E-9	4.796414E-5
4.300000E-9	-9.592828E-5
4.350000E-9	-2.192646E-4
4.400000E-9	-3.117669E-4
4.450000E-9	-3.700091E-4
4.500000E-9	-3.974172E-4
4.550000E-9	-3.905651E-4
4.600000E-9	-3.563050E-4
4.650000E-9	-2.740808E-4
4.700000E-9	-1.850045E-4
4.750000E-9	-1.164843E-4
4.800000E-9	-4.111212E-5
4.850000E-9	4.111212E-5
4.900000E-9	9.592828E-5
4.950000E-9	1.370404E-4
5.000000E-9	1.781525E-4
5.050000E-9	2.089866E-4
5.100000E-9	2.363947E-4
5.150000E-9	2.569507E-4
5.200000E-9	2.775068E-4
5.250000E-9	3.151929E-4
5.300000E-9	3.665831E-4
5.350000E-9	3.802871E-4
5.400000E-9	3.631571E-4
5.450000E-9	3.871391E-4
5.500000E-9	4.008432E-4
5.550000E-9	3.288970E-4
5.600000E-9	2.329687E-4
5.650000E-9	1.507444E-4
5.700000E-9	6.166818E-5
5.750000E-9	-2.055606E-5
5.800000E-9	-8.565025E-5
5.850000E-9	-1.404664E-4
5.900000E-9	-1.781525E-4
5.950000E-9	-1.678745E-4
6.000000E-9	-1.473184E-4
6.050000E-9	-1.678745E-4
6.100000E-9	-1.541704E-4
6.150000E-9	-9.592828E-5
6.200000E-9	-8.565025E-5
6.250000E-9	-8.565025E-5
6.300000E-9	-3.768611E-5
6.350000E-9	-2.398207E-5
