Study Name	CF3-Moar-Data
Sample Name	10kh-330C
Run Name	spot7
Operator	Mike Short
Date	6/3/2020
Time	11:04
Sign	FIX
Grating Spacing	06.40um
Channel	2
Number Traces	5000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	11:04:19
	
Time	Amplitude
0.000000E+0	5.481616E-5
5.000000E-11	-3.426010E-5
1.000000E-10	-1.473184E-4
1.500000E-10	-2.775068E-4
2.000000E-10	-3.974172E-4
2.500000E-10	-4.762154E-4
3.000000E-10	-5.413096E-4
3.500000E-10	-5.926997E-4
4.000000E-10	-6.064038E-4
4.500000E-10	-5.824217E-4
5.000000E-10	-5.447356E-4
5.500000E-10	-4.659373E-4
6.000000E-10	-3.426010E-4
6.500000E-10	-1.747265E-4
7.000000E-10	3.426010E-6
7.500000E-10	1.336144E-4
8.000000E-10	2.089866E-4
8.500000E-10	2.672288E-4
9.000000E-10	3.083409E-4
9.500000E-10	2.843588E-4
1.000000E-9	1.884305E-4
1.050000E-9	9.592828E-5
1.100000E-9	3.426010E-6
1.150000E-9	-1.096323E-4
1.200000E-9	-1.952826E-4
1.250000E-9	-2.466727E-4
1.300000E-9	-3.049149E-4
1.350000E-9	-3.700091E-4
1.400000E-9	-3.939911E-4
1.450000E-9	-3.905651E-4
1.500000E-9	-3.802871E-4
1.550000E-9	-3.494530E-4
1.600000E-9	-3.254709E-4
1.650000E-9	-3.460270E-4
1.700000E-9	-3.528790E-4
1.750000E-9	-3.254709E-4
1.800000E-9	-3.014889E-4
1.850000E-9	-2.877848E-4
1.900000E-9	-2.398207E-4
1.950000E-9	-1.678745E-4
2.000000E-9	-9.250227E-5
2.050000E-9	-2.055606E-5
2.100000E-9	4.453813E-5
2.150000E-9	7.537222E-5
2.200000E-9	7.879823E-5
2.250000E-9	7.194621E-5
2.300000E-9	4.111212E-5
2.350000E-9	-4.453813E-5
2.400000E-9	-1.438924E-4
2.450000E-9	-2.192646E-4
2.500000E-9	-3.186189E-4
2.550000E-9	-4.282512E-4
2.600000E-9	-4.899194E-4
2.650000E-9	-5.139015E-4
2.700000E-9	-5.139015E-4
2.750000E-9	-4.796414E-4
2.800000E-9	-4.213992E-4
2.850000E-9	-3.597310E-4
2.900000E-9	-2.912108E-4
2.950000E-9	-2.500987E-4
3.000000E-9	-2.466727E-4
3.050000E-9	-2.500987E-4
3.100000E-9	-2.603768E-4
3.150000E-9	-3.014889E-4
3.200000E-9	-3.460270E-4
3.250000E-9	-3.528790E-4
3.300000E-9	-3.905651E-4
3.350000E-9	-4.830674E-4
3.400000E-9	-5.378836E-4
3.450000E-9	-5.378836E-4
3.500000E-9	-5.481616E-4
3.550000E-9	-5.481616E-4
3.600000E-9	-5.241795E-4
3.650000E-9	-5.310315E-4
3.700000E-9	-5.618656E-4
3.750000E-9	-5.550136E-4
3.800000E-9	-5.036235E-4
3.850000E-9	-4.625113E-4
3.900000E-9	-4.111212E-4
3.950000E-9	-3.083409E-4
4.000000E-9	-1.781525E-4
4.050000E-9	-5.824217E-5
4.100000E-9	5.139015E-5
4.150000E-9	1.507444E-4
4.200000E-9	2.500987E-4
4.250000E-9	3.220449E-4
4.300000E-9	3.357490E-4
4.350000E-9	3.014889E-4
4.400000E-9	2.226906E-4
4.450000E-9	1.541704E-4
4.500000E-9	1.027803E-4
4.550000E-9	2.740808E-5
4.600000E-9	-6.852020E-5
4.650000E-9	-1.199103E-4
4.700000E-9	-1.370404E-4
4.750000E-9	-1.336144E-4
4.800000E-9	-8.222424E-5
4.850000E-9	1.027803E-5
4.900000E-9	1.267624E-4
4.950000E-9	2.432467E-4
5.000000E-9	3.597310E-4
5.050000E-9	4.693634E-4
5.100000E-9	5.344575E-4
5.150000E-9	5.515876E-4
5.200000E-9	5.584396E-4
5.250000E-9	5.413096E-4
5.300000E-9	4.556593E-4
5.350000E-9	3.357490E-4
5.400000E-9	2.569507E-4
5.450000E-9	1.747265E-4
5.500000E-9	4.453813E-5
