Study Name	CF3-Moar-Data
Sample Name	1.5kh-290C
Run Name	spot3
Operator	Mike Short
Date	6/3/2020
Time	13:35
Sign	FIX
Grating Spacing	06.40um
Channel	2
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	13:35:39
	
Time	Amplitude
0.000000E+0	-1.644427E-4
5.000000E-11	-1.336097E-4
1.000000E-10	-9.592492E-5
1.500000E-10	-5.138835E-5
2.000000E-10	-3.083301E-5
2.500000E-10	-4.453657E-5
3.000000E-10	-8.907314E-5
3.500000E-10	-1.404615E-4
4.000000E-10	-1.952757E-4
4.500000E-10	-2.637935E-4
5.000000E-10	-3.425890E-4
5.500000E-10	-4.248104E-4
6.000000E-10	-4.933282E-4
6.500000E-10	-5.310130E-4
7.000000E-10	-5.378647E-4
7.500000E-10	-5.070317E-4
8.000000E-10	-4.453657E-4
8.500000E-10	-4.213845E-4
9.000000E-10	-4.111068E-4
9.500000E-10	-3.460149E-4
1.000000E-9	-2.774971E-4
1.050000E-9	-2.672194E-4
1.100000E-9	-2.603676E-4
1.150000E-9	-2.329605E-4
1.200000E-9	-2.466641E-4
1.250000E-9	-2.535159E-4
1.300000E-9	-2.192570E-4
1.350000E-9	-1.952757E-4
1.400000E-9	-1.781463E-4
1.450000E-9	-1.062026E-4
1.500000E-9	-2.055534E-5
1.550000E-9	5.138835E-5
1.600000E-9	1.575909E-4
1.650000E-9	2.774971E-4
1.700000E-9	3.665702E-4
1.750000E-9	4.385139E-4
1.800000E-9	4.933282E-4
1.850000E-9	5.036058E-4
1.900000E-9	4.864764E-4
1.950000E-9	4.419398E-4
2.000000E-9	3.494408E-4
2.050000E-9	2.089793E-4
2.100000E-9	6.509191E-5
2.150000E-9	-7.536958E-5
2.200000E-9	-2.158311E-4
2.250000E-9	-3.425890E-4
2.300000E-9	-4.316622E-4
2.350000E-9	-5.036058E-4
2.400000E-9	-5.926790E-4
2.450000E-9	-6.474932E-4
2.500000E-9	-6.646227E-4
2.550000E-9	-6.783262E-4
2.600000E-9	-6.440673E-4
2.650000E-9	-5.755495E-4
2.700000E-9	-5.310130E-4
2.750000E-9	-4.864764E-4
2.800000E-9	-3.871256E-4
2.850000E-9	-2.912007E-4
2.900000E-9	-2.261087E-4
2.950000E-9	-1.507392E-4
3.000000E-9	-6.851780E-5
3.050000E-9	-2.740712E-5
3.100000E-9	2.055534E-5
3.150000E-9	7.879547E-5
3.200000E-9	1.164803E-4
3.250000E-9	1.541651E-4
3.300000E-9	2.021275E-4
3.350000E-9	2.055534E-4
3.400000E-9	1.610168E-4
3.450000E-9	1.267579E-4
3.500000E-9	1.199062E-4
3.550000E-9	1.027767E-4
3.600000E-9	8.564725E-5
3.650000E-9	8.907314E-5
3.700000E-9	1.062026E-4
3.750000E-9	1.233320E-4
3.800000E-9	1.541651E-4
3.850000E-9	1.987016E-4
3.900000E-9	2.500900E-4
3.950000E-9	3.151819E-4
4.000000E-9	3.631444E-4
4.050000E-9	4.008291E-4
4.100000E-9	4.385139E-4
4.150000E-9	4.453657E-4
4.200000E-9	4.179586E-4
4.250000E-9	3.836997E-4
4.300000E-9	3.357372E-4
4.350000E-9	2.740712E-4
4.400000E-9	2.466641E-4
4.450000E-9	2.398123E-4
4.500000E-9	2.021275E-4
4.550000E-9	1.610168E-4
4.600000E-9	1.336097E-4
4.650000E-9	1.027767E-4
4.700000E-9	5.824013E-5
4.750000E-9	1.027767E-5
4.800000E-9	-4.111068E-5
4.850000E-9	-9.249903E-5
4.900000E-9	-1.233320E-4
4.950000E-9	-1.644427E-4
5.000000E-9	-2.329605E-4
5.050000E-9	-2.946265E-4
5.100000E-9	-3.186078E-4
5.150000E-9	-3.357372E-4
5.200000E-9	-3.597185E-4
5.250000E-9	-3.562926E-4
5.300000E-9	-3.151819E-4
5.350000E-9	-2.877748E-4
5.400000E-9	-2.637935E-4
5.450000E-9	-2.089793E-4
5.500000E-9	-1.507392E-4
5.550000E-9	-1.062026E-4
5.600000E-9	-5.138835E-5
5.650000E-9	6.851780E-6
5.700000E-9	4.453657E-5
5.750000E-9	8.222136E-5
5.800000E-9	1.267579E-4
5.850000E-9	1.507392E-4
5.900000E-9	1.712945E-4
5.950000E-9	2.055534E-4
6.000000E-9	2.158311E-4
6.050000E-9	2.021275E-4
6.100000E-9	1.918498E-4
6.150000E-9	1.884240E-4
6.200000E-9	1.678686E-4
6.250000E-9	1.301838E-4
6.300000E-9	8.222136E-5
6.350000E-9	4.796246E-5
6.400000E-9	-3.425890E-6
6.450000E-9	-6.851780E-5
6.500000E-9	-9.935081E-5
6.550000E-9	-1.233320E-4
6.600000E-9	-1.575909E-4
6.650000E-9	-1.610168E-4
6.700000E-9	-1.267579E-4
6.750000E-9	-9.249903E-5
6.800000E-9	-6.851780E-5
6.850000E-9	3.425890E-6
6.900000E-9	7.879547E-5
6.950000E-9	1.301838E-4
7.000000E-9	1.918498E-4
7.050000E-9	2.637935E-4
7.100000E-9	2.980524E-4
