Study Name	CF3-Moar-Data
Sample Name	30kh-400C
Run Name	spot21
Operator	Mike Short
Date	6/2/2020
Time	16:32
Sign	FIX
Grating Spacing	06.40um
Channel	2
Number Traces	5000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	16:32:56
	
Time	Amplitude
0.000000E+0	6.852020E-5
5.000000E-11	1.541704E-4
1.000000E-10	2.124126E-4
1.500000E-10	2.775068E-4
2.000000E-10	3.220449E-4
2.500000E-10	3.288970E-4
3.000000E-10	3.151929E-4
3.500000E-10	2.672288E-4
4.000000E-10	1.952826E-4
4.500000E-10	1.164843E-4
5.000000E-10	3.426010E-5
5.500000E-10	-5.824217E-5
6.000000E-10	-1.404664E-4
6.500000E-10	-2.124126E-4
7.000000E-10	-2.809328E-4
7.500000E-10	-3.391750E-4
8.000000E-10	-3.734351E-4
8.500000E-10	-4.111212E-4
9.000000E-10	-4.556593E-4
9.500000E-10	-4.659373E-4
1.000000E-9	-4.625113E-4
1.050000E-9	-4.522333E-4
1.100000E-9	-3.974172E-4
1.150000E-9	-3.083409E-4
1.200000E-9	-2.398207E-4
1.250000E-9	-1.918566E-4
1.300000E-9	-1.507444E-4
1.350000E-9	-1.062063E-4
1.400000E-9	-6.852020E-5
1.450000E-9	-3.426010E-5
1.500000E-9	-1.027803E-5
1.550000E-9	0.000000E+0
1.600000E-9	3.083409E-5
1.650000E-9	7.194621E-5
1.700000E-9	1.336144E-4
1.750000E-9	2.192646E-4
1.800000E-9	2.843588E-4
1.850000E-9	3.357490E-4
1.900000E-9	4.351033E-4
1.950000E-9	5.481616E-4
2.000000E-9	6.235338E-4
2.050000E-9	6.989060E-4
2.100000E-9	7.571482E-4
2.150000E-9	7.708522E-4
2.200000E-9	7.640002E-4
2.250000E-9	7.365921E-4
2.300000E-9	6.714979E-4
2.350000E-9	6.064038E-4
2.400000E-9	5.378836E-4
2.450000E-9	4.453813E-4
2.500000E-9	3.563050E-4
2.550000E-9	2.843588E-4
2.600000E-9	2.226906E-4
2.650000E-9	1.507444E-4
2.700000E-9	8.222424E-5
2.750000E-9	3.768611E-5
2.800000E-9	1.370404E-5
2.850000E-9	3.426010E-6
2.900000E-9	-1.027803E-5
2.950000E-9	-1.713005E-5
3.000000E-9	-4.111212E-5
3.050000E-9	-8.565025E-5
3.100000E-9	-9.592828E-5
3.150000E-9	-7.194621E-5
3.200000E-9	-8.565025E-5
3.250000E-9	-1.096323E-4
3.300000E-9	-8.907626E-5
3.350000E-9	-7.879823E-5
3.400000E-9	-7.194621E-5
3.450000E-9	-6.852020E-6
3.500000E-9	6.852020E-5
3.550000E-9	8.565025E-5
3.600000E-9	8.907626E-5
3.650000E-9	9.250227E-5
3.700000E-9	6.852020E-5
3.750000E-9	1.370404E-5
3.800000E-9	-5.139015E-5
3.850000E-9	-1.164843E-4
3.900000E-9	-2.089866E-4
3.950000E-9	-3.117669E-4
4.000000E-9	-3.665831E-4
4.050000E-9	-3.597310E-4
4.100000E-9	-3.151929E-4
4.150000E-9	-2.158386E-4
4.200000E-9	-7.194621E-5
4.250000E-9	8.222424E-5
4.300000E-9	2.603768E-4
4.350000E-9	4.419553E-4
4.400000E-9	5.892737E-4
4.450000E-9	6.920540E-4
4.500000E-9	7.434442E-4
4.550000E-9	7.194621E-4
4.600000E-9	6.303858E-4
4.650000E-9	5.070495E-4
4.700000E-9	3.460270E-4
4.750000E-9	1.473184E-4
4.800000E-9	-1.370404E-5
4.850000E-9	-1.164843E-4
4.900000E-9	-1.747265E-4
4.950000E-9	-1.713005E-4
5.000000E-9	-1.027803E-4
5.050000E-9	-5.139015E-5
5.100000E-9	-6.852020E-6
5.150000E-9	1.027803E-4
5.200000E-9	2.055606E-4
5.250000E-9	2.295427E-4
5.300000E-9	2.466727E-4
5.350000E-9	2.877848E-4
5.400000E-9	2.706548E-4
5.450000E-9	2.124126E-4
5.500000E-9	1.850045E-4
5.550000E-9	1.507444E-4
5.600000E-9	1.164843E-4
5.650000E-9	1.233364E-4
5.700000E-9	1.336144E-4
5.750000E-9	9.592828E-5
5.800000E-9	5.824217E-5
5.850000E-9	3.083409E-5
5.900000E-9	-1.027803E-5
5.950000E-9	-7.194621E-5
