Study Name	CF3-Moar-Data
Sample Name	1.5kh-330C
Run Name	spot5
Operator	Mike Short
Date	6/3/2020
Time	17:05
Sign	FIX
Grating Spacing	06.40um
Channel	2
Number Traces	5000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	17:06:00
	
Time	Amplitude
4.090000E-8	5.902330E-2
4.095000E-8	5.870125E-2
4.100000E-8	5.838264E-2
4.105000E-8	5.805716E-2
4.110000E-8	5.771799E-2
4.115000E-8	5.738224E-2
4.120000E-8	5.704307E-2
4.125000E-8	5.670046E-2
4.130000E-8	5.642638E-2
4.135000E-8	5.620712E-2
4.140000E-8	5.600841E-2
4.145000E-8	5.585767E-2
4.150000E-8	5.581313E-2
4.155000E-8	5.584739E-2
4.160000E-8	5.592619E-2
4.165000E-8	5.604952E-2
4.170000E-8	5.625508E-2
4.175000E-8	5.655657E-2
4.180000E-8	5.688204E-2
4.185000E-8	5.719381E-2
4.190000E-8	5.755697E-2
4.195000E-8	5.797837E-2
4.200000E-8	5.841347E-2
4.205000E-8	5.884857E-2
4.210000E-8	5.927340E-2
4.215000E-8	5.970850E-2
4.220000E-8	6.014360E-2
4.225000E-8	6.054787E-2
4.230000E-8	6.088705E-2
4.235000E-8	6.118511E-2
4.240000E-8	6.142836E-2
4.245000E-8	6.161679E-2
4.250000E-8	6.176411E-2
4.255000E-8	6.185661E-2
4.260000E-8	6.188402E-2
4.265000E-8	6.186004E-2
4.270000E-8	6.180179E-2
4.275000E-8	6.172642E-2
4.280000E-8	6.159281E-2
4.285000E-8	6.137012E-2
4.290000E-8	6.111317E-2
4.295000E-8	6.080140E-2
4.300000E-8	6.041769E-2
4.305000E-8	6.000314E-2
4.310000E-8	5.957146E-2
4.315000E-8	5.908154E-2
4.320000E-8	5.853338E-2
4.325000E-8	5.797837E-2
4.330000E-8	5.745076E-2
4.335000E-8	5.696084E-2
4.340000E-8	5.648805E-2
4.345000E-8	5.602897E-2
4.350000E-8	5.565896E-2
4.355000E-8	5.539173E-2
4.360000E-8	5.515533E-2
4.365000E-8	5.497376E-2
4.370000E-8	5.489153E-2
4.375000E-8	5.483671E-2
4.380000E-8	5.482301E-2
4.385000E-8	5.488811E-2
4.390000E-8	5.498746E-2
4.395000E-8	5.509709E-2
4.400000E-8	5.524098E-2
4.405000E-8	5.537802E-2
4.410000E-8	5.545682E-2
4.415000E-8	5.554590E-2
4.420000E-8	5.567266E-2
4.425000E-8	5.579600E-2
4.430000E-8	5.591933E-2
4.435000E-8	5.606323E-2
4.440000E-8	5.623453E-2
4.445000E-8	5.644694E-2
4.450000E-8	5.669019E-2
4.455000E-8	5.696084E-2
4.460000E-8	5.724863E-2
4.465000E-8	5.750900E-2
4.470000E-8	5.774197E-2
4.475000E-8	5.796466E-2
4.480000E-8	5.815309E-2
4.485000E-8	5.828328E-2
4.490000E-8	5.837578E-2
4.495000E-8	5.841690E-2
4.500000E-8	5.837921E-2
4.505000E-8	5.832439E-2
4.510000E-8	5.829698E-2
4.515000E-8	5.823189E-2
4.520000E-8	5.811541E-2
4.525000E-8	5.804346E-2
4.530000E-8	5.800235E-2
4.535000E-8	5.790642E-2
4.540000E-8	5.777623E-2
4.545000E-8	5.769058E-2
4.550000E-8	5.758095E-2
4.555000E-8	5.741650E-2
4.560000E-8	5.726918E-2
4.565000E-8	5.711501E-2
4.570000E-8	5.688547E-2
4.575000E-8	5.662852E-2
4.580000E-8	5.635786E-2
4.585000E-8	5.607008E-2
4.590000E-8	5.582683E-2
4.595000E-8	5.564868E-2
4.600000E-8	5.544997E-2
4.605000E-8	5.524441E-2
4.610000E-8	5.513478E-2
4.615000E-8	5.508339E-2
4.620000E-8	5.503200E-2
4.625000E-8	5.504228E-2
4.630000E-8	5.512793E-2
4.635000E-8	5.524441E-2
4.640000E-8	5.539515E-2
4.645000E-8	5.559044E-2
4.650000E-8	5.576859E-2
4.655000E-8	5.595359E-2
4.660000E-8	5.614545E-2
4.665000E-8	5.630647E-2
4.670000E-8	5.644351E-2
4.675000E-8	5.655657E-2
4.680000E-8	5.663537E-2
4.685000E-8	5.668676E-2
4.690000E-8	5.671074E-2
4.695000E-8	5.670732E-2
4.700000E-8	5.669361E-2
4.705000E-8	5.667306E-2
4.710000E-8	5.668676E-2
4.715000E-8	5.675185E-2
4.720000E-8	5.684093E-2
4.725000E-8	5.694028E-2
4.730000E-8	5.709446E-2
4.735000E-8	5.729659E-2
4.740000E-8	5.751585E-2
4.745000E-8	5.774197E-2
4.750000E-8	5.797151E-2
4.755000E-8	5.813596E-2
4.760000E-8	5.823189E-2
4.765000E-8	5.829698E-2
4.770000E-8	5.828671E-2
4.775000E-8	5.812911E-2
4.780000E-8	5.787559E-2
4.785000E-8	5.757067E-2
4.790000E-8	5.718353E-2
4.795000E-8	5.672787E-2
4.800000E-8	5.625851E-2
4.805000E-8	5.578915E-2
4.810000E-8	5.532321E-2
4.815000E-8	5.492237E-2
4.820000E-8	5.460375E-2
4.825000E-8	5.431939E-2
4.830000E-8	5.411383E-2
4.835000E-8	5.401447E-2
4.840000E-8	5.395623E-2
4.845000E-8	5.391854E-2
4.850000E-8	5.395623E-2
4.855000E-8	5.403503E-2
4.860000E-8	5.412068E-2
4.865000E-8	5.419605E-2
4.870000E-8	5.426800E-2
4.875000E-8	5.433652E-2
4.880000E-8	5.438791E-2
4.885000E-8	5.440161E-2
4.890000E-8	5.442902E-2
4.895000E-8	5.449754E-2
4.900000E-8	5.453865E-2
4.905000E-8	5.455236E-2
4.910000E-8	5.459347E-2
4.915000E-8	5.464486E-2
4.920000E-8	5.467227E-2
4.925000E-8	5.471338E-2
4.930000E-8	5.478532E-2
4.935000E-8	5.489153E-2
4.940000E-8	5.499774E-2
4.945000E-8	5.509709E-2
4.950000E-8	5.522728E-2
4.955000E-8	5.537117E-2
4.960000E-8	5.552192E-2
4.965000E-8	5.571377E-2
4.970000E-8	5.593646E-2
4.975000E-8	5.616943E-2
4.980000E-8	5.641611E-2
4.985000E-8	5.666620E-2
4.990000E-8	5.688204E-2
4.995000E-8	5.709446E-2
5.000000E-8	5.728289E-2
5.005000E-8	5.737196E-2
5.010000E-8	5.740280E-2
5.015000E-8	5.743363E-2
5.020000E-8	5.739252E-2
5.025000E-8	5.724863E-2
5.030000E-8	5.709446E-2
5.035000E-8	5.693343E-2
5.040000E-8	5.671417E-2
5.045000E-8	5.646064E-2
5.050000E-8	5.620027E-2
5.055000E-8	5.589535E-2
5.060000E-8	5.556303E-2
5.065000E-8	5.526497E-2
5.070000E-8	5.499774E-2
5.075000E-8	5.471338E-2
5.080000E-8	5.442559E-2
5.085000E-8	5.413438E-2
5.090000E-8	5.382604E-2
5.095000E-8	5.352455E-2
5.100000E-8	5.323677E-2
5.105000E-8	5.297297E-2
5.110000E-8	5.273657E-2
5.115000E-8	5.255842E-2
5.120000E-8	5.241795E-2
5.125000E-8	5.227063E-2
5.130000E-8	5.219184E-2
5.135000E-8	5.221924E-2
5.140000E-8	5.226036E-2
5.145000E-8	5.231860E-2
5.150000E-8	5.249675E-2
5.155000E-8	5.276055E-2
5.160000E-8	5.304149E-2
5.165000E-8	5.334640E-2
5.170000E-8	5.367530E-2
5.175000E-8	5.400419E-2
5.180000E-8	5.432967E-2
5.185000E-8	5.463458E-2
5.190000E-8	5.488468E-2
5.195000E-8	5.508681E-2
5.200000E-8	5.524784E-2
5.205000E-8	5.534034E-2
5.210000E-8	5.538830E-2
5.215000E-8	5.547053E-2
5.220000E-8	5.554590E-2
5.225000E-8	5.558016E-2
5.230000E-8	5.562470E-2
5.235000E-8	5.568294E-2
5.240000E-8	5.571035E-2
5.245000E-8	5.574803E-2
5.250000E-8	5.579942E-2
5.255000E-8	5.578572E-2
5.260000E-8	5.571035E-2
5.265000E-8	5.564868E-2
5.270000E-8	5.555618E-2
5.275000E-8	5.537460E-2
5.280000E-8	5.512793E-2
5.285000E-8	5.484357E-2
5.290000E-8	5.450439E-2
5.295000E-8	5.416522E-2
5.300000E-8	5.383975E-2
5.305000E-8	5.348001E-2
5.310000E-8	5.317510E-2
5.315000E-8	5.296611E-2
5.320000E-8	5.276398E-2
5.325000E-8	5.258240E-2
5.330000E-8	5.248990E-2
5.335000E-8	5.245906E-2
5.340000E-8	5.244536E-2
5.345000E-8	5.245564E-2
5.350000E-8	5.248647E-2
5.355000E-8	5.252073E-2
5.360000E-8	5.257897E-2
5.365000E-8	5.260638E-2
5.370000E-8	5.261666E-2
5.375000E-8	5.268518E-2
5.380000E-8	5.277768E-2
5.385000E-8	5.283250E-2
5.390000E-8	5.296611E-2
5.395000E-8	5.315797E-2
5.400000E-8	5.331557E-2
5.405000E-8	5.351770E-2
5.410000E-8	5.380206E-2
5.415000E-8	5.407271E-2
5.420000E-8	5.430226E-2
5.425000E-8	5.453523E-2
5.430000E-8	5.476134E-2
5.435000E-8	5.496348E-2
5.440000E-8	5.516561E-2
5.445000E-8	5.531636E-2
5.450000E-8	5.540543E-2
5.455000E-8	5.548766E-2
5.460000E-8	5.556303E-2
5.465000E-8	5.558359E-2
5.470000E-8	5.557673E-2
5.475000E-8	5.556303E-2
5.480000E-8	5.548080E-2
5.485000E-8	5.533349E-2
5.490000E-8	5.518274E-2
5.495000E-8	5.500116E-2
5.500000E-8	5.475106E-2
5.505000E-8	5.447698E-2
5.510000E-8	5.420290E-2
5.515000E-8	5.391169E-2
5.520000E-8	5.363076E-2
5.525000E-8	5.337723E-2
5.530000E-8	5.313056E-2
5.535000E-8	5.288732E-2
5.540000E-8	5.265435E-2
5.545000E-8	5.245221E-2
5.550000E-8	5.228776E-2
5.555000E-8	5.210961E-2
5.560000E-8	5.191433E-2
5.565000E-8	5.178071E-2
5.570000E-8	5.168821E-2
5.575000E-8	5.157173E-2
5.580000E-8	5.148950E-2
5.585000E-8	5.148608E-2
5.590000E-8	5.149978E-2
5.595000E-8	5.151006E-2
5.600000E-8	5.154089E-2
5.605000E-8	5.159571E-2
5.610000E-8	5.166423E-2
5.615000E-8	5.172932E-2
5.620000E-8	5.177044E-2
5.625000E-8	5.179784E-2
5.630000E-8	5.184923E-2
5.635000E-8	5.189377E-2
5.640000E-8	5.190405E-2
5.645000E-8	5.193146E-2
5.650000E-8	5.201711E-2
5.655000E-8	5.213017E-2
5.660000E-8	5.227406E-2
5.665000E-8	5.246249E-2
5.670000E-8	5.269888E-2
5.675000E-8	5.297639E-2
5.680000E-8	5.325047E-2
5.685000E-8	5.350400E-2
5.690000E-8	5.378150E-2
5.695000E-8	5.407271E-2
5.700000E-8	5.429541E-2
5.705000E-8	5.441532E-2
5.710000E-8	5.446328E-2
5.715000E-8	5.443245E-2
5.720000E-8	5.433652E-2
5.725000E-8	5.418577E-2
5.730000E-8	5.395966E-2
5.735000E-8	5.365817E-2
5.740000E-8	5.333955E-2
5.745000E-8	5.301750E-2
5.750000E-8	5.269203E-2
5.755000E-8	5.240767E-2
5.760000E-8	5.216785E-2
5.765000E-8	5.194174E-2
5.770000E-8	5.175673E-2
5.775000E-8	5.163340E-2
5.780000E-8	5.155117E-2
5.785000E-8	5.149636E-2
5.790000E-8	5.146552E-2
5.795000E-8	5.143469E-2
5.800000E-8	5.138330E-2
5.805000E-8	5.133876E-2
5.810000E-8	5.131135E-2
5.815000E-8	5.129422E-2
5.820000E-8	5.129422E-2
5.825000E-8	5.128737E-2
5.830000E-8	5.129422E-2
5.835000E-8	5.133876E-2
5.840000E-8	5.139357E-2
5.845000E-8	5.145524E-2
5.850000E-8	5.157515E-2
5.855000E-8	5.173960E-2
5.860000E-8	5.187664E-2
5.865000E-8	5.199998E-2
5.870000E-8	5.216785E-2
5.875000E-8	5.235971E-2
5.880000E-8	5.251045E-2
5.885000E-8	5.264749E-2
5.890000E-8	5.279139E-2
5.895000E-8	5.290787E-2
5.900000E-8	5.300723E-2
5.905000E-8	5.308945E-2
5.910000E-8	5.315112E-2
5.915000E-8	5.317510E-2
5.920000E-8	5.317510E-2
5.925000E-8	5.314769E-2
5.930000E-8	5.309630E-2
5.935000E-8	5.303463E-2
5.940000E-8	5.294898E-2
5.945000E-8	5.285306E-2
5.950000E-8	5.277083E-2
5.955000E-8	5.268518E-2
5.960000E-8	5.256527E-2
5.965000E-8	5.243851E-2
5.970000E-8	5.233230E-2
5.975000E-8	5.222952E-2
5.980000E-8	5.212332E-2
5.985000E-8	5.199998E-2
5.990000E-8	5.185951E-2
5.995000E-8	5.174303E-2
6.000000E-8	5.162312E-2
6.005000E-8	5.147237E-2
6.010000E-8	5.131135E-2
6.015000E-8	5.114690E-2
6.020000E-8	5.097218E-2
6.025000E-8	5.081801E-2
6.030000E-8	5.070495E-2
6.035000E-8	5.060217E-2
6.040000E-8	5.049253E-2
6.045000E-8	5.037605E-2
6.050000E-8	5.026984E-2
6.055000E-8	5.017392E-2
6.060000E-8	5.008141E-2
6.065000E-8	4.999919E-2
6.070000E-8	4.992039E-2
6.075000E-8	4.985187E-2
6.080000E-8	4.976965E-2
6.085000E-8	4.969085E-2
6.090000E-8	4.963603E-2
6.095000E-8	4.959835E-2
6.100000E-8	4.957436E-2
6.105000E-8	4.958807E-2
6.110000E-8	4.963946E-2
6.115000E-8	4.970113E-2
6.120000E-8	4.978335E-2
6.125000E-8	4.991354E-2
6.130000E-8	5.006086E-2
6.135000E-8	5.023216E-2
6.140000E-8	5.046513E-2
6.145000E-8	5.071180E-2
6.150000E-8	5.092421E-2
6.155000E-8	5.114690E-2
6.160000E-8	5.139357E-2
6.165000E-8	5.158201E-2
6.170000E-8	5.168821E-2
6.175000E-8	5.176016E-2
6.180000E-8	5.180470E-2
6.185000E-8	5.179784E-2
6.190000E-8	5.170534E-2
6.195000E-8	5.155460E-2
6.200000E-8	5.139015E-2
6.205000E-8	5.121885E-2
6.210000E-8	5.102357E-2
6.215000E-8	5.083171E-2
6.220000E-8	5.064670E-2
6.225000E-8	5.049596E-2
6.230000E-8	5.040346E-2
6.235000E-8	5.033836E-2
6.240000E-8	5.028697E-2
6.245000E-8	5.027327E-2
6.250000E-8	5.026984E-2
6.255000E-8	5.024929E-2
6.260000E-8	5.023558E-2
6.265000E-8	5.020818E-2
6.270000E-8	5.013966E-2
6.275000E-8	5.005401E-2
6.280000E-8	4.995808E-2
6.285000E-8	4.983131E-2
6.290000E-8	4.973196E-2
6.295000E-8	4.966687E-2
6.300000E-8	4.954353E-2
6.305000E-8	4.939621E-2
6.310000E-8	4.936195E-2
6.315000E-8	4.936538E-2
6.320000E-8	4.932084E-2
6.325000E-8	4.932084E-2
6.330000E-8	4.938936E-2
6.335000E-8	4.942019E-2
6.340000E-8	4.945445E-2
6.345000E-8	4.954010E-2
6.350000E-8	4.962575E-2
6.355000E-8	4.968400E-2
6.360000E-8	4.971483E-2
6.365000E-8	4.971140E-2
6.370000E-8	4.967714E-2
6.375000E-8	4.963603E-2
6.380000E-8	4.958807E-2
6.385000E-8	4.953668E-2
6.390000E-8	4.948871E-2
6.395000E-8	4.945103E-2
6.400000E-8	4.946131E-2
6.405000E-8	4.951612E-2
6.410000E-8	4.962233E-2
6.415000E-8	4.980733E-2
6.420000E-8	5.001632E-2
6.425000E-8	5.019790E-2
6.430000E-8	5.041374E-2
6.435000E-8	5.065356E-2
6.440000E-8	5.080088E-2
6.445000E-8	5.087282E-2
6.450000E-8	5.093106E-2
6.455000E-8	5.093106E-2
6.460000E-8	5.081801E-2
6.465000E-8	5.066383E-2
6.470000E-8	5.049253E-2
6.475000E-8	5.028012E-2
6.480000E-8	5.003687E-2
6.485000E-8	4.979705E-2
6.490000E-8	4.958122E-2
6.495000E-8	4.940649E-2
6.500000E-8	4.925232E-2
6.505000E-8	4.908444E-2
6.510000E-8	4.892685E-2
6.515000E-8	4.881722E-2
6.520000E-8	4.872471E-2
6.525000E-8	4.863221E-2
6.530000E-8	4.854999E-2
6.535000E-8	4.846091E-2
6.540000E-8	4.835813E-2
6.545000E-8	4.828276E-2
6.550000E-8	4.825535E-2
6.555000E-8	4.822794E-2
6.560000E-8	4.817998E-2
6.565000E-8	4.813201E-2
6.570000E-8	4.810118E-2
6.575000E-8	4.810118E-2
6.580000E-8	4.812859E-2
6.585000E-8	4.815942E-2
6.590000E-8	4.823137E-2
6.595000E-8	4.834785E-2
6.600000E-8	4.847461E-2
6.605000E-8	4.862536E-2
6.610000E-8	4.882064E-2
6.615000E-8	4.902278E-2
6.620000E-8	4.919408E-2
6.625000E-8	4.935852E-2
6.630000E-8	4.949557E-2
6.635000E-8	4.957094E-2
6.640000E-8	4.959835E-2
6.645000E-8	4.957779E-2
6.650000E-8	4.949899E-2
6.655000E-8	4.938936E-2
6.660000E-8	4.930713E-2
6.665000E-8	4.924889E-2
6.670000E-8	4.917009E-2
6.675000E-8	4.910500E-2
6.680000E-8	4.909815E-2
6.685000E-8	4.910500E-2
6.690000E-8	4.909815E-2
6.695000E-8	4.911870E-2
6.700000E-8	4.912556E-2
6.705000E-8	4.909130E-2
6.710000E-8	4.904676E-2
6.715000E-8	4.900907E-2
6.720000E-8	4.893027E-2
6.725000E-8	4.878981E-2
6.730000E-8	4.862193E-2
6.735000E-8	4.848489E-2
6.740000E-8	4.838211E-2
6.745000E-8	4.827933E-2
6.750000E-8	4.815942E-2
6.755000E-8	4.805664E-2
6.760000E-8	4.795386E-2
6.765000E-8	4.785451E-2
6.770000E-8	4.779284E-2
6.775000E-8	4.775173E-2
6.780000E-8	4.767293E-2
6.785000E-8	4.762154E-2
6.790000E-8	4.763524E-2
6.795000E-8	4.764895E-2
6.800000E-8	4.763524E-2
6.805000E-8	4.765237E-2
6.810000E-8	4.771747E-2
6.815000E-8	4.780654E-2
6.820000E-8	4.790590E-2
6.825000E-8	4.797442E-2
6.830000E-8	4.802581E-2
6.835000E-8	4.810461E-2
6.840000E-8	4.819026E-2
6.845000E-8	4.826563E-2
6.850000E-8	4.835813E-2
6.855000E-8	4.847461E-2
6.860000E-8	4.859452E-2
6.865000E-8	4.869731E-2
6.870000E-8	4.879323E-2
6.875000E-8	4.887546E-2
6.880000E-8	4.897824E-2
6.885000E-8	4.909130E-2
6.890000E-8	4.914611E-2
6.895000E-8	4.911528E-2
6.900000E-8	4.906731E-2
6.905000E-8	4.900907E-2
6.910000E-8	4.889259E-2
6.915000E-8	4.875555E-2
6.920000E-8	4.861165E-2
6.925000E-8	4.846434E-2
6.930000E-8	4.835470E-2
6.935000E-8	4.826563E-2
6.940000E-8	4.817313E-2
6.945000E-8	4.811831E-2
6.950000E-8	4.809090E-2
6.955000E-8	4.804979E-2
6.960000E-8	4.803266E-2
6.965000E-8	4.804294E-2
6.970000E-8	4.802581E-2
6.975000E-8	4.796414E-2
6.980000E-8	4.791275E-2
6.985000E-8	4.788534E-2
6.990000E-8	4.784423E-2
6.995000E-8	4.777913E-2
7.000000E-8	4.770034E-2
7.005000E-8	4.761811E-2
7.010000E-8	4.752561E-2
7.015000E-8	4.741255E-2
7.020000E-8	4.730292E-2
7.025000E-8	4.720699E-2
7.030000E-8	4.710078E-2
7.035000E-8	4.698773E-2
7.040000E-8	4.689522E-2
7.045000E-8	4.684383E-2
7.050000E-8	4.684726E-2
7.055000E-8	4.690550E-2
7.060000E-8	4.699800E-2
7.065000E-8	4.710764E-2
7.070000E-8	4.725153E-2
7.075000E-8	4.740227E-2
7.080000E-8	4.754617E-2
7.085000E-8	4.769691E-2
7.090000E-8	4.783052E-2
7.095000E-8	4.792988E-2
7.100000E-8	4.800183E-2
7.105000E-8	4.806007E-2
7.110000E-8	4.811146E-2
7.115000E-8	4.817998E-2
7.120000E-8	4.827591E-2
7.125000E-8	4.836841E-2
7.130000E-8	4.844378E-2
7.135000E-8	4.852258E-2
7.140000E-8	4.860480E-2
7.145000E-8	4.865619E-2
7.150000E-8	4.865619E-2
7.155000E-8	4.863221E-2
7.160000E-8	4.856369E-2
7.165000E-8	4.840267E-2
7.170000E-8	4.818683E-2
7.175000E-8	4.797099E-2
7.180000E-8	4.773460E-2
7.185000E-8	4.748450E-2
7.190000E-8	4.726866E-2
7.195000E-8	4.710078E-2
7.200000E-8	4.701856E-2
7.205000E-8	4.702541E-2
7.210000E-8	4.703569E-2
7.215000E-8	4.705282E-2
7.220000E-8	4.713162E-2
7.225000E-8	4.722755E-2
7.230000E-8	4.727894E-2
7.235000E-8	4.730977E-2
7.240000E-8	4.730977E-2
7.245000E-8	4.724468E-2
7.250000E-8	4.713847E-2
7.255000E-8	4.703912E-2
7.260000E-8	4.693634E-2
7.265000E-8	4.681985E-2
7.270000E-8	4.671022E-2
7.275000E-8	4.662800E-2
7.280000E-8	4.658003E-2
7.285000E-8	4.655262E-2
7.290000E-8	4.656633E-2
7.295000E-8	4.664513E-2
7.300000E-8	4.676161E-2
7.305000E-8	4.691235E-2
7.310000E-8	4.708708E-2
7.315000E-8	4.726523E-2
7.320000E-8	4.744339E-2
7.325000E-8	4.760441E-2
7.330000E-8	4.774830E-2
7.335000E-8	4.787849E-2
7.340000E-8	4.797784E-2
7.345000E-8	4.802923E-2
7.350000E-8	4.804979E-2
7.355000E-8	4.801553E-2
7.360000E-8	4.790590E-2
7.365000E-8	4.775173E-2
7.370000E-8	4.758385E-2
7.375000E-8	4.740227E-2
7.380000E-8	4.721042E-2
7.385000E-8	4.703569E-2
7.390000E-8	4.685754E-2
7.395000E-8	4.669994E-2
7.400000E-8	4.660744E-2
7.405000E-8	4.654920E-2
7.410000E-8	4.649781E-2
7.415000E-8	4.647725E-2
7.420000E-8	4.649438E-2
7.425000E-8	4.650466E-2
7.430000E-8	4.651836E-2
7.435000E-8	4.655605E-2
7.440000E-8	4.659716E-2
7.445000E-8	4.663142E-2
7.450000E-8	4.663485E-2
7.455000E-8	4.656975E-2
7.460000E-8	4.647382E-2
7.465000E-8	4.639845E-2
7.470000E-8	4.630595E-2
7.475000E-8	4.614493E-2
7.480000E-8	4.595992E-2
7.485000E-8	4.581260E-2
7.490000E-8	4.567899E-2
7.495000E-8	4.553167E-2
7.500000E-8	4.541176E-2
7.505000E-8	4.533982E-2
7.510000E-8	4.529528E-2
7.515000E-8	4.527815E-2
7.520000E-8	4.528500E-2
7.525000E-8	4.532269E-2
7.530000E-8	4.540148E-2
7.535000E-8	4.550426E-2
7.540000E-8	4.557621E-2
7.545000E-8	4.561732E-2
7.550000E-8	4.565843E-2
7.555000E-8	4.569269E-2
7.560000E-8	4.571325E-2
7.565000E-8	4.574066E-2
7.570000E-8	4.576807E-2
7.575000E-8	4.580575E-2
7.580000E-8	4.588112E-2
7.585000E-8	4.598391E-2
7.590000E-8	4.607641E-2
7.595000E-8	4.619632E-2
7.600000E-8	4.634706E-2
7.605000E-8	4.646697E-2
7.610000E-8	4.656975E-2
7.615000E-8	4.669994E-2
7.620000E-8	4.680272E-2
7.625000E-8	4.685069E-2
7.630000E-8	4.689522E-2
7.635000E-8	4.690893E-2
7.640000E-8	4.687809E-2
7.645000E-8	4.683013E-2
7.650000E-8	4.675476E-2
7.655000E-8	4.665198E-2
7.660000E-8	4.654577E-2
7.665000E-8	4.643956E-2
7.670000E-8	4.634021E-2
7.675000E-8	4.629567E-2
7.680000E-8	4.625456E-2
7.685000E-8	4.621345E-2
7.690000E-8	4.621345E-2
7.695000E-8	4.623058E-2
7.700000E-8	4.623743E-2
7.705000E-8	4.626484E-2
7.710000E-8	4.632308E-2
7.715000E-8	4.634021E-2
7.720000E-8	4.626826E-2
7.725000E-8	4.618261E-2
7.730000E-8	4.612437E-2
7.735000E-8	4.603530E-2
7.740000E-8	4.589483E-2
7.745000E-8	4.576807E-2
7.750000E-8	4.567899E-2
7.755000E-8	4.558649E-2
7.760000E-8	4.548028E-2
7.765000E-8	4.542204E-2
7.770000E-8	4.540148E-2
7.775000E-8	4.538435E-2
7.780000E-8	4.537408E-2
7.785000E-8	4.539463E-2
7.790000E-8	4.542547E-2
7.795000E-8	4.542547E-2
7.800000E-8	4.540834E-2
7.805000E-8	4.537750E-2
7.810000E-8	4.533982E-2
7.815000E-8	4.533296E-2
7.820000E-8	4.533982E-2
7.825000E-8	4.534667E-2
7.830000E-8	4.535695E-2
7.835000E-8	4.538435E-2
7.840000E-8	4.542547E-2
7.845000E-8	4.549056E-2
7.850000E-8	4.554195E-2
7.855000E-8	4.554880E-2
7.860000E-8	4.554880E-2
7.865000E-8	4.557964E-2
7.870000E-8	4.560362E-2
7.875000E-8	4.557278E-2
7.880000E-8	4.551454E-2
7.885000E-8	4.547686E-2
7.890000E-8	4.544945E-2
7.895000E-8	4.539121E-2
7.900000E-8	4.531241E-2
7.905000E-8	4.524046E-2
7.910000E-8	4.517879E-2
7.915000E-8	4.510685E-2
7.920000E-8	4.503833E-2
7.925000E-8	4.496638E-2
7.930000E-8	4.488416E-2
7.935000E-8	4.479508E-2
7.940000E-8	4.468887E-2
7.945000E-8	4.457924E-2
7.950000E-8	4.445248E-2
7.955000E-8	4.432914E-2
7.960000E-8	4.421266E-2
7.965000E-8	4.409960E-2
7.970000E-8	4.399682E-2
7.975000E-8	4.392145E-2
7.980000E-8	4.388719E-2
7.985000E-8	4.388376E-2
7.990000E-8	4.389747E-2
7.995000E-8	4.392487E-2
8.000000E-8	4.396256E-2
8.005000E-8	4.400710E-2
8.010000E-8	4.408590E-2
8.015000E-8	4.420238E-2
8.020000E-8	4.430173E-2
8.025000E-8	4.437711E-2
8.030000E-8	4.445933E-2
8.035000E-8	4.453128E-2
8.040000E-8	4.454498E-2
8.045000E-8	4.455183E-2
8.050000E-8	4.457239E-2
8.055000E-8	4.455869E-2
8.060000E-8	4.451757E-2
8.065000E-8	4.448331E-2
8.070000E-8	4.444220E-2
8.075000E-8	4.441137E-2
8.080000E-8	4.439766E-2
8.085000E-8	4.440109E-2
8.090000E-8	4.442507E-2
8.095000E-8	4.446618E-2
8.100000E-8	4.450729E-2
8.105000E-8	4.456211E-2
8.110000E-8	4.465119E-2
8.115000E-8	4.476082E-2
8.120000E-8	4.487730E-2
8.125000E-8	4.498008E-2
8.130000E-8	4.507259E-2
8.135000E-8	4.513768E-2
8.140000E-8	4.520277E-2
8.145000E-8	4.523018E-2
8.150000E-8	4.519592E-2
8.155000E-8	4.515481E-2
8.160000E-8	4.510685E-2
8.165000E-8	4.499379E-2
8.170000E-8	4.483277E-2
8.175000E-8	4.468202E-2
8.180000E-8	4.454156E-2
8.185000E-8	4.440451E-2
8.190000E-8	4.427775E-2
8.195000E-8	4.418868E-2
8.200000E-8	4.412701E-2
8.205000E-8	4.407904E-2
8.210000E-8	4.407562E-2
8.215000E-8	4.410645E-2
8.220000E-8	4.414071E-2
8.225000E-8	4.419210E-2
8.230000E-8	4.426747E-2
8.235000E-8	4.432914E-2
8.240000E-8	4.433257E-2
8.245000E-8	4.430173E-2
8.250000E-8	4.427090E-2
8.255000E-8	4.420923E-2
8.260000E-8	4.413043E-2
8.265000E-8	4.402080E-2
8.270000E-8	4.388719E-2
8.275000E-8	4.379811E-2
8.280000E-8	4.377755E-2
8.285000E-8	4.377413E-2
8.290000E-8	4.377755E-2
8.295000E-8	4.381867E-2
8.300000E-8	4.391117E-2
8.305000E-8	4.400367E-2
8.310000E-8	4.407904E-2
8.315000E-8	4.417155E-2
8.320000E-8	4.425034E-2
8.325000E-8	4.430173E-2
8.330000E-8	4.434285E-2
8.335000E-8	4.435312E-2
8.340000E-8	4.432572E-2
8.345000E-8	4.430173E-2
8.350000E-8	4.426405E-2
8.355000E-8	4.419895E-2
8.360000E-8	4.413043E-2
8.365000E-8	4.406191E-2
8.370000E-8	4.399339E-2
8.375000E-8	4.393173E-2
8.380000E-8	4.387691E-2
8.385000E-8	4.381867E-2
8.390000E-8	4.379126E-2
8.395000E-8	4.378441E-2
8.400000E-8	4.379126E-2
8.405000E-8	4.381867E-2
8.410000E-8	4.384265E-2
